Id,Date,City,State,Name,TBACode,Attended
51,3/26/2025,Falcon Heights,MN,Minnesota 10000 Lakes Regional,2025mnmi,FALSE
52,3/26/2025,Arlington Heights,IL,Midwest Regional,2025ilch,FALSE
53,3/26/2025,Cedar Falls,IA,Iowa Regional,2025iacf,FALSE
54,3/26/2025,Cincinnati,OH,Miami Valley Regional,2025ohmv,FALSE
55,3/26/2025,Albany,NY,New York Tech Valley Regional,2025nytr,FALSE
56,3/21/2025,San Francisco,CA,San Francisco Regional,2025casf,FALSE
57,3/20/2025,Honolulu,HI,Hawaii Regional,2025hiho,FALSE
58,3/20/2025,La Jolla,CA,San Diego Regional presented by Qualcomm,2025casd,FALSE
59,3/20/2025,Vila Leopoldina,SP,Regional Brazil - Sao Paulo,2025brsp,FALSE
60,3/19/2025,Tempe,AZ,Arizona East Regional,2025azgl,FALSE
61,3/19/2025,Torreon,COA,Regional Laguna presented by Penoles,2025mxto,FALSE
62,3/19/2025,Denver,CO,Colorado Regional,2025code,FALSE
63,3/19/2025,La Crosse,WI,Seven Rivers Regional,2025wila,FALSE
64,3/19/2025,Tulsa,OK,Green Country Regional,2025oktu,FALSE
65,3/19/2025,Shawnee,KS,Heartland Regional,2025ksla,FALSE
66,3/19/2025,Peoria,IL,Central Illinois Regional,2025ilpe,FALSE
67,3/19/2025,Pittsburgh,PA,Greater Pittsburgh Regional,2025paca,FALSE
68,3/19/2025,Hempstead,NY,FIRST Long Island Regional,2025nyli2,FALSE
69,3/19/2025,Orlando,FL,Orlando Regional,2025flor,FALSE
70,3/14/2025,Elk Grove,CA,Sacramento Regional,2025cada,FALSE
71,3/14/2025,Cankaya,06,Ankara Regional,2025tuak,FALSE
72,3/13/2025,Woodside,CA,Silicon Valley Regional,2025casj,FALSE
73,3/13/2025,El Segundo,CA,Los Angeles Regional,2025cala,FALSE
74,3/13/2025,Tallahassee,FL,Tallahassee Regional,2025flta,FALSE
75,3/13/2025,Minhang District,SH,Shanghai Regional,2025cnsh,FALSE
76,3/12/2025,Flagstaff,AZ,Arizona North Regional,2025azfg,FALSE
77,3/12/2025,West Valley City,UT,Utah Regional,2025utwv,FALSE
78,3/12/2025,Leon,GUA,Regional Leon presented by PrepaTec,2025mxle,FALSE
79,3/12/2025,Grand Forks,ND,Great Northern Regional,2025ndgf,FALSE
80,3/12/2025,Laurel,MS,Magnolia Regional,2025mslr,FALSE
81,3/12/2025,St Louis,MO,St Louis Regional,2025mosl,FALSE
82,3/12/2025,Huntsville,AL,Rocket City Regional,2025alhu,FALSE
83,3/12/2025,Rochester,NY,Finger Lakes Regional,2025nyro,FALSE
84,3/12/2025,Asa Sul,DF,Regional Brazil - Brasilia,2025brba,FALSE
85,3/7/2025,Bakirkoy,34,Marmara Regional,2025tuis3,FALSE
86,3/7/2025,Bakirkoy,34,Halic Regional,2025tuhc,FALSE
87,3/6/2025,Port Hueneme,CA,Ventura County Regional,2025cave,FALSE
88,3/6/2025,Wugu District,NWT,New Taipei City Regional,2025ntwc,FALSE
89,3/6/2025,Cambridge Park,NSW,Southern Cross Regional,2025ausc,FALSE
90,3/5/2025,Sedalia,MO,Central Missouri Regional,2025mose,FALSE
91,3/5/2025,Searcy,AR,Arkansas Regional,2025arli,FALSE
92,3/5/2025,Saint-Laurent,QC,Festival de Robotique Regional,2025qcmo,FALSE
93,3/5/2025,Suffern,NY,Hudson Valley Regional,2025nysu,FALSE
94,3/4/2025,Bakirkoy,34,Bosphorus Regional,2025tunis2,FALSE
95,3/4/2025,Bakirkoy,34,Istanbul Regional,2025tunis,FALSE
96,2/27/2025,Port Hueneme,CA,Hueneme Port Regional,2025caph,FALSE
97,2/27/2025,Hollister,CA,Pinnacles Regional,2025camb,FALSE,
98,2/26/2025,Costa Mesa,CA,Orange County Regional,2025caoc,FALSE
99,2/26/2025,Vancouver,BC,Canadian Pacific Regional,2025bctvi,FALSE
100,2/26/2025,Monterrey,MEX,Regional Monterrey presented by PrepaTec,2025mxmo,FALSE
101,2/26/2025,Duluth,MN,Northern Lights Regional,2025mndu2,FALSE
102,2/26/2025,Duluth,MN,Lake Superior Regional,2025mndu,FALSE
105,7/10/2025,Indianapolis,IN,Indiana Robotics Invitational,2025iri,TRUE
106,9/26/2025,San Jose,CA,Chezy Champs,2025cc,TRUE
107,10/11/2025,Bellevue,WA,Bordie at Sea,2025wabe,TRUE
108,7/25/2025,San Francisco,CA,Sunset Showdown,2025sunshow,FALSE
